year,ward,cost,category,program,description,addresses,cross_streets

2012,1,"$6,354.00",Streets & Transportation,Alley Resurfacing Menu,N WESTERN AVE & N CLAREMONT AVE & W NORTH AVE & W LE MOYNE ST,"['N WESTERN AVE', 'N CLAREMONT AVE', 'W NORTH AVE', 'W LE MOYNE ST']","[{'FNODE_ID': '27291', 'TNODE_ID': '13907', 'OBJECTID': '26269', 'TRANS_ID': '143256', 'PRE_DIR': 'N', 'STREET_NAM': 'WESTERN', 'STREET_TYP': 'AVE', 'F_CROSS': '2400 W LE MOYNE ST ', 'T_CROSS': '2400 W NORTH AVE ', 'MIN_ADDR': '1500', 'MAX_ADDR': '1559'}, {'FNODE_ID': '27291', 'TNODE_ID': '13907', 'OBJECTID': '26269', 'TRANS_ID': '143256', 'PRE_DIR': 'N', 'STREET_NAM': 'WESTERN', 'STREET_TYP': 'AVE', 'F_CROSS': '2400 W LE MOYNE ST ', 'T_CROSS': '2400 W NORTH AVE ', 'MIN_ADDR': '1500', 'MAX_ADDR': '1559'}, {'FNODE_ID': '13905', 'TNODE_ID': '13906', 'OBJECTID': '13033', 'TRANS_ID': '104253', 'PRE_DIR': 'W', 'STREET_NAM': 'NORTH', 'STREET_TYP': 'AVE', 'F_CROSS': '1600 N OAKLEY AVE ', 'T_CROSS': '1600 N CLAREMONT AVE ', 'MIN_ADDR': '2300', 'MAX_ADDR': '2327'}]"

2012,1,"$2,800.00",Streets & Transportation,Alley Speed Hump Menu,N WOOD ST & N HONORE ST & W AUGUSTA BLVD & W IOWA ST,"['N WOOD ST', 'N HONORE ST', 'W AUGUSTA BLVD', 'W IOWA ST']","[{'FNODE_ID': '23161', 'TNODE_ID': '34189', 'OBJECTID': '17157', 'TRANS_ID': '117634', 'PRE_DIR': 'N', 'STREET_NAM': 'WOOD', 'STREET_TYP': 'ST', 'F_CROSS': '1800 W IOWA ST ', 'T_CROSS': '1799 W WALTON ST ', 'MIN_ADDR': '900', 'MAX_ADDR': '921'}, {'FNODE_ID': '23161', 'TNODE_ID': '34189', 'OBJECTID': '17157', 'TRANS_ID': '117634', 'PRE_DIR': 'N', 'STREET_NAM': 'WOOD', 'STREET_TYP': 'ST', 'F_CROSS': '1800 W IOWA ST ', 'T_CROSS': '1799 W WALTON ST ', 'MIN_ADDR': '900', 'MAX_ADDR': '921'}, {'FNODE_ID': '10203', 'TNODE_ID': '18276', 'OBJECTID': '50316', 'TRANS_ID': '117608', 'PRE_DIR': 'W', 'STREET_NAM': 'AUGUSTA', 'STREET_TYP': 'BLVD', 'F_CROSS': '1000 N WOOD ST ', 'T_CROSS': '1000 N HONORE ST ', 'MIN_ADDR': '1800', 'MAX_ADDR': '1827'}]"

2012,1,"$3,150.00",Streets & Transportation,Bollard Menu,ON W BELMONT AVE FROM 2441 W TO N CAMPBELL AV (2500 W),"['W BELMONT AVE', 'N CAMPBELL AVE']","[{'FNODE_ID': '30818', 'TNODE_ID': '12094', 'OBJECTID': '5954', 'TRANS_ID': '107739', 'PRE_DIR': 'W', 'STREET_NAM': 'BELMONT', 'STREET_TYP': 'AVE', 'F_CROSS': '3200 N WESTERN AVE ', 'T_CROSS': '3199 N CAMPBELL AVE ', 'MIN_ADDR': '2402', 'MAX_ADDR': '2454'}, {'FNODE_ID': '12095', 'TNODE_ID': '1617', 'OBJECTID': '38202', 'TRANS_ID': '107743', 'PRE_DIR': 'W', 'STREET_NAM': 'BELMONT', 'STREET_TYP': 'AVE', 'F_CROSS': '3200 N CAMPBELL AVE ', 'T_CROSS': '2547 W   ', 'MIN_ADDR': '2500', 'MAX_ADDR': '2545'}, {'FNODE_ID': '12094', 'TNODE_ID': '12095', 'OBJECTID': '47520', 'TRANS_ID': '107740', 'PRE_DIR': 'W', 'STREET_NAM': 'BELMONT', 'STREET_TYP': 'AVE', 'F_CROSS': '3199 N CAMPBELL AVE ', 'T_CROSS': '3200 N CAMPBELL AVE ', 'MIN_ADDR': '2456', 'MAX_ADDR': '2507'}]"

2012,1,"$19,882.00",Streets & Transportation,Curb & Gutter Menu,ON N MAPLEWOOD AVE FROM W BELDEN AV (2300 N) TO W MEDILL AV (2334 N),"['N MAPLEWOOD AVE', 'W BELDEN AVE', 'W MEDILL AVE']","[{'FNODE_ID': '31127', 'TNODE_ID': '10687', 'OBJECTID': '25507', 'TRANS_ID': '109128', 'PRE_DIR': 'N', 'STREET_NAM': 'MAPLEWOOD', 'STREET_TYP': 'AVE', 'F_CROSS': '2599 W MEDILL AVE ', 'T_CROSS': '2545 W FULLERTON AVE ', 'MIN_ADDR': '2326', 'MAX_ADDR': '2349'}, {'FNODE_ID': '31127', 'TNODE_ID': '10687', 'OBJECTID': '25507', 'TRANS_ID': '109128', 'PRE_DIR': 'N', 'STREET_NAM': 'MAPLEWOOD', 'STREET_TYP': 'AVE', 'F_CROSS': '2599 W MEDILL AVE ', 'T_CROSS': '2545 W FULLERTON AVE ', 'MIN_ADDR': '2326', 'MAX_ADDR': '2349'}, {'FNODE_ID': '11346', 'TNODE_ID': '10756', 'OBJECTID': '47137', 'TRANS_ID': '112796', 'PRE_DIR': 'N', 'STREET_NAM': 'MAPLEWOOD', 'STREET_TYP': 'AVE', 'F_CROSS': '2557 W LYNDALE ST ', 'T_CROSS': '2599 W BELDEN AVE ', 'MIN_ADDR': '2230', 'MAX_ADDR': '2258'}]"

2012,1,"$1,000.00",Streets & Transportation,Pavement Markings,W CHARLESTON ST & N WESTERN AVE,"['W CHARLESTON ST', 'N WESTERN AVE']","[{'FNODE_ID': '10121', 'TNODE_ID': '30654', 'OBJECTID': '6439', 'TRANS_ID': '109137', 'PRE_DIR': 'W', 'STREET_NAM': 'CHARLESTON', 'STREET_TYP': 'ST', 'F_CROSS': '2100 N WESTERN AVE ', 'T_CROSS': '2100 N CAMPBELL AVE ', 'MIN_ADDR': '2400', 'MAX_ADDR': '2441'}, {'FNODE_ID': '10126', 'TNODE_ID': '33649', 'OBJECTID': '16213', 'TRANS_ID': '143225', 'PRE_DIR': 'W', 'STREET_NAM': 'CHARLESTON', 'STREET_TYP': 'ST', 'F_CROSS': '2100 N OAKLEY AVE ', 'T_CROSS': '2101 N WESTERN AVE ', 'MIN_ADDR': '2300', 'MAX_ADDR': '2359'}]"
